type,name,module,path,hash
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml",""
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml",""
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml",""
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml",""
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml",""
"workflow","document-project","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml",""
"workflow","game-brief","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml",""
"workflow","gdd","bmm","bmad/bmm/workflows/2-plan/gdd/workflow.yaml",""
"workflow","narrative","bmm","bmad/bmm/workflows/2-plan/narrative/workflow.yaml",""
"workflow","plan-project","bmm","bmad/bmm/workflows/2-plan/workflow.yaml",""
"workflow","prd","bmm","bmad/bmm/workflows/2-plan/prd/workflow.yaml",""
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml",""
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml",""
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml",""
"workflow","review-story","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml",""
"workflow","solution-architecture","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml",""
"workflow","story-approved","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml",""
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml",""
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml",""
"workflow","tech-spec","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml",""
"workflow","tech-spec-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/workflow.yaml",""
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml",""
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml",""
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml",""
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml",""
"workflow","testarch-gate","bmm","bmad/bmm/workflows/testarch/gate/workflow.yaml",""
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml",""
"workflow","testarch-plan","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml",""
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml",""
"workflow","ux-spec","bmm","bmad/bmm/workflows/2-plan/ux/workflow.yaml",""
"workflow","workflow-status","bmm","bmad/bmm/workflows/1-analysis/workflow-status/workflow.yaml",""
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","d5a8f4c202e0637844b7c481c6b1284f4a8175017f070a23de849f53ead62625"
"workflow","bmad-init","core","bmad/core/workflows/bmad-init/workflow.yaml","731b408219111bd234ebf7a7e124fe2dcb3a428bcf74f8c307a9a2f58039ee97"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
